Container nvidia build =  16972326
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=56  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/1583 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/1583 [00:01<32:50,  1.25s/it]
Iteration:   0%|          | 2/1583 [00:01<27:32,  1.05s/it]
Iteration:   0%|          | 3/1583 [00:02<23:50,  1.10it/s]
Iteration:   4%|▍         | 60/1583 [00:35<14:50,  1.71it/s]
Iteration:   4%|▍         | 61/1583 [00:36<14:50,  1.71it/s]
Iteration:   4%|▍         | 62/1583 [00:36<14:49,  1.71it/s]
Iteration:   4%|▍         | 63/1583 [00:37<14:48,  1.71it/s]
Iteration:   4%|▍         | 64/1583 [00:37<14:48,  1.71it/s]
Iteration:   4%|▍         | 65/1583 [00:38<14:47,  1.71it/s]
Iteration:   4%|▍         | 66/1583 [00:39<14:46,  1.71it/s]
Iteration:   4%|▍         | 67/1583 [00:39<14:45,  1.71it/s]
Iteration:   4%|▍         | 68/1583 [00:40<14:45,  1.71it/s]
Iteration:   4%|▍         | 69/1583 [00:40<14:45,  1.71it/s]
Iteration:   4%|▍         | 70/1583 [00:41<14:44,  1.71it/s]
Iteration:   4%|▍         | 71/1583 [00:42<14:44,  1.71it/s]
Iteration:   5%|▍         | 72/1583 [00:42<14:43,  1.71it/s]
Iteration:   5%|▍         | 73/1583 [00:43<14:43,  1.71it/s]
Iteration:   5%|▍         | 74/1583 [00:43<14:43,  1.71it/s]
Iteration:   5%|▍         | 75/1583 [00:44<14:42,  1.71it/s]
Iteration:   5%|▍         | 76/1583 [00:45<14:42,  1.71it/s]
Iteration:   5%|▍         | 77/1583 [00:45<14:41,  1.71it/s]
Iteration:   5%|▍         | 78/1583 [00:46<14:41,  1.71it/s]
Iteration:   5%|▍         | 79/1583 [00:46<14:42,  1.71it/s]
Iteration:   5%|▌         | 80/1583 [00:47<14:41,  1.70it/s]
Iteration:   5%|▌         | 81/1583 [00:47<14:41,  1.70it/s]
Iteration:   5%|▌         | 82/1583 [00:48<14:40,  1.71it/s]
Iteration:   5%|▌         | 83/1583 [00:49<14:39,  1.71it/s]
Iteration:   5%|▌         | 84/1583 [00:49<14:38,  1.71it/s]
Iteration:   5%|▌         | 85/1583 [00:50<14:37,  1.71it/s]
Iteration:   5%|▌         | 86/1583 [00:50<14:36,  1.71it/s]
Iteration:   5%|▌         | 87/1583 [00:51<14:36,  1.71it/s]
Iteration:   6%|▌         | 88/1583 [00:52<14:35,  1.71it/s]
Iteration:   6%|▌         | 89/1583 [00:52<14:34,  1.71it/s]
Iteration:   6%|▌         | 90/1583 [00:53<14:34,  1.71it/s]
Iteration:   6%|▌         | 91/1583 [00:53<14:33,  1.71it/s]
Iteration:   6%|▌         | 92/1583 [00:54<14:33,  1.71it/s]
Iteration:   6%|▌         | 93/1583 [00:54<14:33,  1.71it/s]
Iteration:   6%|▌         | 94/1583 [00:55<14:31,  1.71it/s]
Iteration:   6%|▌         | 95/1583 [00:56<14:32,  1.71it/s]
Iteration:   6%|▌         | 96/1583 [00:56<14:31,  1.71it/s]
Iteration:   6%|▌         | 97/1583 [00:57<14:31,  1.71it/s]
Iteration:   6%|▌         | 98/1583 [00:57<14:31,  1.70it/s]
Iteration:   6%|▋         | 99/1583 [00:58<14:29,  1.71it/s]
Iteration:   6%|▋         | 100/1583 [00:59<14:29,  1.71it/s]
Iteration:   6%|▋         | 101/1583 [00:59<14:28,  1.71it/s]
Iteration:   6%|▋         | 102/1583 [01:00<14:29,  1.70it/s]
Iteration:   7%|▋         | 103/1583 [01:00<14:27,  1.71it/s]
Iteration:   7%|▋         | 104/1583 [01:01<14:26,  1.71it/s]
Iteration:   7%|▋         | 105/1583 [01:01<14:26,  1.71it/s]
Iteration:   7%|▋         | 106/1583 [01:02<14:25,  1.71it/s]
Iteration:   7%|▋         | 107/1583 [01:03<14:25,  1.70it/s]
Iteration:   7%|▋         | 108/1583 [01:03<14:25,  1.70it/s]
Iteration:   7%|▋         | 109/1583 [01:04<14:25,  1.70it/s]
Iteration:   7%|▋         | 110/1583 [01:04<14:24,  1.70it/s]
Iteration:   7%|▋         | 111/1583 [01:05<14:23,  1.71it/s]
Iteration:   7%|▋         | 112/1583 [01:06<14:22,  1.71it/s]
Iteration:   7%|▋         | 113/1583 [01:06<14:22,  1.70it/s]
Iteration:   7%|▋         | 114/1583 [01:07<14:22,  1.70it/s]
Iteration:   7%|▋         | 115/1583 [01:07<14:22,  1.70it/s]
Iteration:   7%|▋         | 116/1583 [01:08<14:20,  1.70it/s]
Iteration:   7%|▋         | 117/1583 [01:09<14:20,  1.70it/s]
Iteration:   7%|▋         | 118/1583 [01:09<14:19,  1.70it/s]
Iteration:   8%|▊         | 119/1583 [01:10<14:18,  1.70it/s]
Iteration:   8%|▊         | 120/1583 [01:10<14:18,  1.70it/s]
Iteration:   8%|▊         | 121/1583 [01:11<14:21,  1.70it/s]
Iteration:   8%|▊         | 122/1583 [01:11<14:20,  1.70it/s]
Iteration:   8%|▊         | 123/1583 [01:12<14:20,  1.70it/s]
Iteration:   8%|▊         | 124/1583 [01:13<14:19,  1.70it/s]
Iteration:   8%|▊         | 125/1583 [01:13<14:17,  1.70it/s]
Iteration:   8%|▊         | 126/1583 [01:14<14:16,  1.70it/s]
Iteration:   8%|▊         | 127/1583 [01:14<14:14,  1.70it/s]
Iteration:   8%|▊         | 128/1583 [01:15<14:13,  1.70it/s]
Iteration:   8%|▊         | 129/1583 [01:16<14:14,  1.70it/s]
Iteration:   8%|▊         | 130/1583 [01:16<14:13,  1.70it/s]
Iteration:   8%|▊         | 131/1583 [01:17<14:12,  1.70it/s]
Iteration:   8%|▊         | 132/1583 [01:17<14:11,  1.70it/s]
Iteration:   8%|▊         | 133/1583 [01:18<14:11,  1.70it/s]
Iteration:   8%|▊         | 134/1583 [01:19<14:12,  1.70it/s]
Iteration:   9%|▊         | 135/1583 [01:19<14:11,  1.70it/s]
Iteration:   9%|▊         | 136/1583 [01:20<14:12,  1.70it/s]
Iteration:   9%|▊         | 137/1583 [01:20<14:10,  1.70it/s]
Iteration:   9%|▊         | 138/1583 [01:21<14:09,  1.70it/s]
Iteration:   9%|▉         | 139/1583 [01:21<14:15,  1.69it/s]
Iteration:   9%|▉         | 140/1583 [01:22<14:12,  1.69it/s]
Iteration:   9%|▉         | 141/1583 [01:23<14:10,  1.70it/s]
Iteration:   9%|▉         | 142/1583 [01:23<14:08,  1.70it/s]
Iteration:   9%|▉         | 143/1583 [01:24<14:08,  1.70it/s]
Iteration:   9%|▉         | 144/1583 [01:24<14:08,  1.70it/s]
Iteration:   9%|▉         | 145/1583 [01:25<14:07,  1.70it/s]
Iteration:   9%|▉         | 146/1583 [01:26<14:05,  1.70it/s]
Iteration:   9%|▉         | 147/1583 [01:26<14:04,  1.70it/s]
Iteration:   9%|▉         | 148/1583 [01:27<14:04,  1.70it/s]
Iteration:   9%|▉         | 149/1583 [01:27<14:02,  1.70it/s]
Iteration:   9%|▉         | 150/1583 [01:28<14:00,  1.70it/s]
Iteration:  10%|▉         | 151/1583 [01:29<14:01,  1.70it/s]
Iteration:  10%|▉         | 152/1583 [01:29<14:00,  1.70it/s]
Iteration:  10%|▉         | 153/1583 [01:30<13:59,  1.70it/s]
Iteration:  10%|▉         | 154/1583 [01:30<13:59,  1.70it/s]
Iteration:  10%|▉         | 155/1583 [01:31<13:58,  1.70it/s]
Iteration:  10%|▉         | 156/1583 [01:31<13:56,  1.71it/s]
Iteration:  10%|▉         | 157/1583 [01:32<13:56,  1.70it/s]
Iteration:  10%|▉         | 158/1583 [01:33<13:55,  1.70it/s]
Iteration:  10%|█         | 159/1583 [01:33<13:55,  1.70it/s]
Iteration:  10%|█         | 160/1583 [01:34<13:55,  1.70it/s]
Iteration:  10%|█         | 161/1583 [01:34<13:55,  1.70it/s]
Iteration:  10%|█         | 162/1583 [01:35<13:54,  1.70it/s]
Iteration:  10%|█         | 163/1583 [01:36<13:53,  1.70it/s]
Iteration:  10%|█         | 164/1583 [01:36<13:53,  1.70it/s]
Iteration:  10%|█         | 165/1583 [01:37<13:51,  1.70it/s]
Iteration:  10%|█         | 166/1583 [01:37<13:50,  1.71it/s]
Iteration:  11%|█         | 167/1583 [01:38<13:50,  1.71it/s]
Iteration:  11%|█         | 168/1583 [01:39<13:49,  1.71it/s]
Iteration:  11%|█         | 169/1583 [01:39<13:48,  1.71it/s]
Iteration:  11%|█         | 170/1583 [01:40<13:48,  1.71it/s]
Iteration:  11%|█         | 171/1583 [01:40<13:47,  1.71it/s]
Iteration:  11%|█         | 172/1583 [01:41<13:47,  1.71it/s]
Iteration:  11%|█         | 173/1583 [01:41<13:46,  1.71it/s]
Iteration:  11%|█         | 174/1583 [01:42<13:46,  1.70it/s]
Iteration:  11%|█         | 175/1583 [01:43<13:47,  1.70it/s]
Iteration:  11%|█         | 176/1583 [01:43<13:46,  1.70it/s]
Iteration:  11%|█         | 177/1583 [01:44<13:46,  1.70it/s]
Iteration:  11%|█         | 178/1583 [01:44<13:46,  1.70it/s]
Iteration:  11%|█▏        | 179/1583 [01:45<13:44,  1.70it/s]
Iteration:  11%|█▏        | 180/1583 [01:46<13:45,  1.70it/s]
Iteration:  11%|█▏        | 181/1583 [01:46<13:44,  1.70it/s]
Iteration:  11%|█▏        | 182/1583 [01:47<13:44,  1.70it/s]
Iteration:  12%|█▏        | 183/1583 [01:47<13:42,  1.70it/s]
Iteration:  12%|█▏        | 184/1583 [01:48<13:42,  1.70it/s]
Iteration:  12%|█▏        | 185/1583 [01:49<13:42,  1.70it/s]
Iteration:  12%|█▏        | 186/1583 [01:49<13:42,  1.70it/s]
Iteration:  12%|█▏        | 187/1583 [01:50<13:42,  1.70it/s]
Iteration:  12%|█▏        | 188/1583 [01:50<13:40,  1.70it/s]
Iteration:  12%|█▏        | 189/1583 [01:51<13:40,  1.70it/s]
Iteration:  12%|█▏        | 190/1583 [01:51<13:39,  1.70it/s]
Iteration:  12%|█▏        | 191/1583 [01:52<13:39,  1.70it/s]
Iteration:  12%|█▏        | 192/1583 [01:53<13:38,  1.70it/s]
Iteration:  12%|█▏        | 193/1583 [01:53<13:37,  1.70it/s]
Iteration:  12%|█▏        | 194/1583 [01:54<13:36,  1.70it/s]
Iteration:  12%|█▏        | 195/1583 [01:54<13:35,  1.70it/s]
Iteration:  12%|█▏        | 196/1583 [01:55<13:35,  1.70it/s]
Iteration:  12%|█▏        | 197/1583 [01:56<13:34,  1.70it/s]
Iteration:  13%|█▎        | 198/1583 [01:56<13:35,  1.70it/s]
Iteration:  13%|█▎        | 199/1583 [01:57<13:33,  1.70it/s]
Iteration:  13%|█▎        | 200/1583 [01:57<13:32,  1.70it/s]
Iteration:  13%|█▎        | 201/1583 [01:58<13:31,  1.70it/s]
Iteration:  13%|█▎        | 202/1583 [01:59<13:30,  1.70it/s]
Iteration:  13%|█▎        | 203/1583 [01:59<13:29,  1.70it/s]
Iteration:  13%|█▎        | 204/1583 [02:00<13:29,  1.70it/s]
Iteration:  13%|█▎        | 205/1583 [02:00<13:28,  1.71it/s]
Iteration:  13%|█▎        | 206/1583 [02:01<13:27,  1.71it/s]
Iteration:  13%|█▎        | 207/1583 [02:01<13:27,  1.70it/s]
Iteration:  13%|█▎        | 208/1583 [02:02<13:26,  1.70it/s]
Iteration:  13%|█▎        | 209/1583 [02:03<13:25,  1.71it/s]
Iteration:  13%|█▎        | 210/1583 [02:03<13:25,  1.71it/s]
Iteration:  13%|█▎        | 211/1583 [02:04<13:25,  1.70it/s]
Iteration:  13%|█▎        | 212/1583 [02:04<13:24,  1.70it/s]
Iteration:  13%|█▎        | 213/1583 [02:05<13:23,  1.70it/s]
Iteration:  14%|█▎        | 214/1583 [02:06<13:22,  1.71it/s]
Iteration:  14%|█▎        | 215/1583 [02:06<13:22,  1.70it/s]
Iteration:  14%|█▎        | 216/1583 [02:07<13:21,  1.71it/s]
Iteration:  14%|█▎        | 217/1583 [02:07<13:21,  1.70it/s]
Iteration:  14%|█▍        | 218/1583 [02:08<13:22,  1.70it/s]
Iteration:  14%|█▍        | 219/1583 [02:08<13:21,  1.70it/s]
Iteration:  14%|█▍        | 220/1583 [02:09<13:20,  1.70it/s]
Iteration:  14%|█▍        | 221/1583 [02:10<13:18,  1.70it/s]
Iteration:  14%|█▍        | 222/1583 [02:10<13:18,  1.70it/s]
Iteration:  14%|█▍        | 223/1583 [02:11<13:17,  1.70it/s]
Iteration:  14%|█▍        | 224/1583 [02:11<13:17,  1.70it/s]
Iteration:  14%|█▍        | 225/1583 [02:12<13:18,  1.70it/s]
Iteration:  14%|█▍        | 226/1583 [02:13<13:17,  1.70it/s]
Iteration:  14%|█▍        | 227/1583 [02:13<13:16,  1.70it/s]
Iteration:  14%|█▍        | 228/1583 [02:14<13:15,  1.70it/s]
Iteration:  14%|█▍        | 229/1583 [02:14<13:14,  1.70it/s]
Iteration:  15%|█▍        | 230/1583 [02:15<13:14,  1.70it/s]
Iteration:  15%|█▍        | 231/1583 [02:16<13:14,  1.70it/s]
Iteration:  15%|█▍        | 232/1583 [02:16<13:12,  1.70it/s]
Iteration:  15%|█▍        | 233/1583 [02:17<13:11,  1.70it/s]
Iteration:  15%|█▍        | 234/1583 [02:17<13:11,  1.71it/s]
Iteration:  15%|█▍        | 235/1583 [02:18<13:10,  1.70it/s]
Iteration:  15%|█▍        | 236/1583 [02:18<13:12,  1.70it/s]
Iteration:  15%|█▍        | 237/1583 [02:19<13:11,  1.70it/s]
Iteration:  15%|█▌        | 238/1583 [02:20<13:09,  1.70it/s]
Iteration:  15%|█▌        | 239/1583 [02:20<13:09,  1.70it/s]
Iteration:  15%|█▌        | 240/1583 [02:21<13:08,  1.70it/s]
Iteration:  15%|█▌        | 241/1583 [02:21<13:07,  1.70it/s]
Iteration:  15%|█▌        | 242/1583 [02:22<13:06,  1.71it/s]
Iteration:  15%|█▌        | 243/1583 [02:23<13:05,  1.71it/s]
Iteration:  15%|█▌        | 244/1583 [02:23<13:05,  1.70it/s]
Iteration:  15%|█▌        | 245/1583 [02:24<13:06,  1.70it/s]
Iteration:  16%|█▌        | 246/1583 [02:24<13:05,  1.70it/s]
Iteration:  16%|█▌        | 247/1583 [02:25<13:04,  1.70it/s]
Iteration:  16%|█▌        | 248/1583 [02:26<13:05,  1.70it/s]
Iteration:  16%|█▌        | 249/1583 [02:26<13:04,  1.70it/s]
Iteration:  16%|█▌        | 250/1583 [02:27<13:04,  1.70it/s]
Iteration:  16%|█▌        | 251/1583 [02:27<13:04,  1.70it/s]
Iteration:  16%|█▌        | 252/1583 [02:28<13:03,  1.70it/s]
Iteration:  16%|█▌        | 253/1583 [02:28<13:01,  1.70it/s]
Iteration:  16%|█▌        | 254/1583 [02:29<13:00,  1.70it/s]
Iteration:  16%|█▌        | 255/1583 [02:30<13:00,  1.70it/s]
Iteration:  16%|█▌        | 256/1583 [02:30<12:59,  1.70it/s]
Iteration:  16%|█▌        | 257/1583 [02:31<12:58,  1.70it/s]
Iteration:  16%|█▋        | 258/1583 [02:31<13:06,  1.68it/s]
Iteration:  16%|█▋        | 259/1583 [02:32<13:05,  1.69it/s]
Iteration:  16%|█▋        | 260/1583 [02:33<13:02,  1.69it/s]
Iteration:  16%|█▋        | 261/1583 [02:33<13:00,  1.69it/s]
Iteration:  17%|█▋        | 262/1583 [02:34<12:58,  1.70it/s]
Iteration:  17%|█▋        | 263/1583 [02:34<12:57,  1.70it/s]
Iteration:  17%|█▋        | 264/1583 [02:35<12:55,  1.70it/s]
Iteration:  17%|█▋        | 265/1583 [02:36<12:56,  1.70it/s]
Iteration:  17%|█▋        | 266/1583 [02:36<12:55,  1.70it/s]
Iteration:  17%|█▋        | 267/1583 [02:37<12:54,  1.70it/s]
Iteration:  17%|█▋        | 268/1583 [02:37<12:53,  1.70it/s]
Iteration:  17%|█▋        | 269/1583 [02:38<12:52,  1.70it/s]
Iteration:  17%|█▋        | 270/1583 [02:38<12:51,  1.70it/s]
Iteration:  17%|█▋        | 271/1583 [02:39<12:50,  1.70it/s]
Iteration:  17%|█▋        | 272/1583 [02:40<12:49,  1.70it/s]
Iteration:  17%|█▋        | 273/1583 [02:40<12:49,  1.70it/s]
Iteration:  17%|█▋        | 274/1583 [02:41<12:48,  1.70it/s]
Iteration:  17%|█▋        | 275/1583 [02:41<12:48,  1.70it/s]
Iteration:  17%|█▋        | 276/1583 [02:42<12:47,  1.70it/s]
Iteration:  17%|█▋        | 277/1583 [02:43<12:47,  1.70it/s]
Iteration:  18%|█▊        | 278/1583 [02:43<12:47,  1.70it/s]
Iteration:  18%|█▊        | 279/1583 [02:44<12:47,  1.70it/s]
Iteration:  18%|█▊        | 280/1583 [02:44<12:46,  1.70it/s]
Iteration:  18%|█▊        | 281/1583 [02:45<12:45,  1.70it/s]
Iteration:  18%|█▊        | 282/1583 [02:46<12:45,  1.70it/s]
Iteration:  18%|█▊        | 283/1583 [02:46<12:45,  1.70it/s]
Iteration:  18%|█▊        | 284/1583 [02:47<12:44,  1.70it/s]
Iteration:  18%|█▊        | 285/1583 [02:47<12:44,  1.70it/s]
Iteration:  18%|█▊        | 286/1583 [02:48<12:44,  1.70it/s]
Iteration:  18%|█▊        | 287/1583 [02:48<12:43,  1.70it/s]
Iteration:  18%|█▊        | 288/1583 [02:49<12:41,  1.70it/s]
Iteration:  18%|█▊        | 289/1583 [02:50<12:41,  1.70it/s]
Iteration:  18%|█▊        | 290/1583 [02:50<12:40,  1.70it/s]
Iteration:  18%|█▊        | 291/1583 [02:51<12:39,  1.70it/s]
Iteration:  18%|█▊        | 292/1583 [02:51<12:39,  1.70it/s]
Iteration:  19%|█▊        | 293/1583 [02:52<12:38,  1.70it/s]
Iteration:  19%|█▊        | 294/1583 [02:53<12:38,  1.70it/s]
Iteration:  19%|█▊        | 295/1583 [02:53<12:37,  1.70it/s]
Iteration:  19%|█▊        | 296/1583 [02:54<12:36,  1.70it/s]
Iteration:  19%|█▉        | 297/1583 [02:54<12:36,  1.70it/s]
Iteration:  19%|█▉        | 298/1583 [02:55<12:35,  1.70it/s]
Iteration:  19%|█▉        | 299/1583 [02:56<12:36,  1.70it/s]
Iteration:  19%|█▉        | 300/1583 [02:56<12:34,  1.70it/s]
Iteration:  19%|█▉        | 301/1583 [02:57<12:33,  1.70it/s]
Iteration:  19%|█▉        | 302/1583 [02:57<12:32,  1.70it/s]
Iteration:  19%|█▉        | 303/1583 [02:58<12:31,  1.70it/s]
Iteration:  19%|█▉        | 304/1583 [02:58<12:30,  1.70it/s]
Iteration:  19%|█▉        | 305/1583 [02:59<12:31,  1.70it/s]
Iteration:  19%|█▉        | 306/1583 [03:00<12:30,  1.70it/s]
Iteration:  19%|█▉        | 307/1583 [03:00<12:29,  1.70it/s]
Iteration:  19%|█▉        | 308/1583 [03:01<12:29,  1.70it/s]
Iteration:  20%|█▉        | 309/1583 [03:01<12:29,  1.70it/s]
Iteration:  20%|█▉        | 310/1583 [03:02<12:28,  1.70it/s]
Iteration:  20%|█▉        | 311/1583 [03:03<12:27,  1.70it/s]
Iteration:  20%|█▉        | 312/1583 [03:03<12:28,  1.70it/s]
Iteration:  20%|█▉        | 313/1583 [03:04<12:27,  1.70it/s]
Iteration:  20%|█▉        | 314/1583 [03:04<12:26,  1.70it/s]
Iteration:  20%|█▉        | 315/1583 [03:05<12:25,  1.70it/s]
Iteration:  20%|█▉        | 316/1583 [03:06<12:24,  1.70it/s]
Iteration:  20%|██        | 317/1583 [03:06<12:24,  1.70it/s]
Iteration:  20%|██        | 318/1583 [03:07<12:23,  1.70it/s]
Iteration:  20%|██        | 319/1583 [03:07<12:22,  1.70it/s]
Iteration:  20%|██        | 320/1583 [03:08<12:22,  1.70it/s]
Iteration:  20%|██        | 321/1583 [03:08<12:21,  1.70it/s]
Iteration:  20%|██        | 322/1583 [03:09<12:20,  1.70it/s]
Iteration:  20%|██        | 323/1583 [03:10<12:20,  1.70it/s]
Iteration:  20%|██        | 324/1583 [03:10<12:19,  1.70it/s]
Iteration:  21%|██        | 325/1583 [03:11<12:19,  1.70it/s]
Iteration:  21%|██        | 326/1583 [03:11<12:19,  1.70it/s]
Iteration:  21%|██        | 327/1583 [03:12<12:19,  1.70it/s]
Iteration:  21%|██        | 328/1583 [03:13<12:19,  1.70it/s]
Iteration:  21%|██        | 329/1583 [03:13<12:18,  1.70it/s]
Iteration:  21%|██        | 330/1583 [03:14<12:18,  1.70it/s]
Iteration:  21%|██        | 331/1583 [03:14<12:16,  1.70it/s]
Iteration:  21%|██        | 332/1583 [03:15<12:15,  1.70it/s]
Iteration:  21%|██        | 333/1583 [03:16<12:16,  1.70it/s]
Iteration:  21%|██        | 334/1583 [03:16<12:15,  1.70it/s]
Iteration:  21%|██        | 335/1583 [03:17<12:14,  1.70it/s]
Iteration:  21%|██        | 336/1583 [03:17<12:13,  1.70it/s]
Iteration:  21%|██▏       | 337/1583 [03:18<12:12,  1.70it/s]
Iteration:  21%|██▏       | 338/1583 [03:18<12:11,  1.70it/s]
Iteration:  21%|██▏       | 339/1583 [03:19<12:10,  1.70it/s]
Iteration:  21%|██▏       | 340/1583 [03:20<12:10,  1.70it/s]
Iteration:  22%|██▏       | 341/1583 [03:20<12:09,  1.70it/s]
Iteration:  22%|██▏       | 342/1583 [03:21<12:08,  1.70it/s]
Iteration:  22%|██▏       | 343/1583 [03:21<12:08,  1.70it/s]
Iteration:  22%|██▏       | 344/1583 [03:22<12:08,  1.70it/s]
Iteration:  22%|██▏       | 345/1583 [03:23<12:07,  1.70it/s]
Iteration:  22%|██▏       | 346/1583 [03:23<12:06,  1.70it/s]
