Container nvidia build =  21060478
out dir is .
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=26  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
DLL 2021-06-03 07:47:24.780683 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='.', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=26, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-03 07:47:24.780912 - PARAMETER SEED : 1 
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
DLL 2021-06-03 07:47:31.558365 - PARAMETER loading_checkpoint : True 
DLL 2021-06-03 07:47:31.558469 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-03 07:47:37.249398 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-03 07:47:45.162485 - PARAMETER train_start : True 
DLL 2021-06-03 07:47:45.162597 - PARAMETER training_samples : 87599 
DLL 2021-06-03 07:47:45.162640 - PARAMETER training_features : 88641 
DLL 2021-06-03 07:47:45.162668 - PARAMETER train_batch_size : 26 
DLL 2021-06-03 07:47:45.162691 - PARAMETER steps : 3369.0 

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-03 07:47:50.597155 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.941027641296387  learning_rate : 0.0 

Iteration:   0%|          | 1/1705 [00:04<1:58:12,  4.16s/it]
Iteration:   0%|          | 2/1705 [00:04<1:27:15,  3.07s/it]
Iteration:   0%|          | 3/1705 [00:05<1:04:01,  2.26s/it]
Iteration:   0%|          | 4/1705 [00:05<47:46,  1.68s/it]  
Iteration:   0%|          | 5/1705 [00:05<36:23,  1.28s/it]
Iteration:   0%|          | 6/1705 [00:06<28:26,  1.00s/it]
Iteration:   0%|          | 7/1705 [00:06<22:52,  1.24it/s]
Iteration:   0%|          | 8/1705 [00:06<18:58,  1.49it/s]
Iteration:   1%|          | 9/1705 [00:07<16:14,  1.74it/s]
Iteration:   1%|          | 10/1705 [00:07<14:20,  1.97it/s]
Iteration:   1%|          | 11/1705 [00:07<13:00,  2.17it/s]
Iteration:   1%|          | 12/1705 [00:08<12:04,  2.34it/s]
Iteration:   1%|          | 13/1705 [00:08<11:24,  2.47it/s]
Iteration:   1%|          | 14/1705 [00:08<10:57,  2.57it/s]
Iteration:   1%|          | 15/1705 [00:09<10:37,  2.65it/s]
Iteration:   1%|          | 16/1705 [00:09<10:24,  2.71it/s]
Iteration:   1%|          | 17/1705 [00:09<10:15,  2.74it/s]
Iteration:   1%|          | 18/1705 [00:10<10:07,  2.78it/s]
Iteration:   1%|          | 19/1705 [00:10<10:03,  2.79it/s]
Iteration:   6%|▌         | 99/1705 [00:38<09:31,  2.81it/s]
Iteration:   6%|▌         | 100/1705 [00:39<09:31,  2.81it/s]DLL 2021-06-03 07:48:26.108685 - Training Epoch: 0 Training Iteration: 101  step_loss : 5.8424072265625  learning_rate : 0.0 

Iteration:   6%|▌         | 101/1705 [00:39<09:31,  2.81it/s]
Iteration:   6%|▌         | 102/1705 [00:40<09:31,  2.81it/s]
Iteration:   6%|▌         | 103/1705 [00:40<09:30,  2.81it/s]
Iteration:   6%|▌         | 104/1705 [00:40<09:30,  2.81it/s]
Iteration:   6%|▌         | 105/1705 [00:41<09:29,  2.81it/s]
Iteration:   6%|▌         | 106/1705 [00:41<09:29,  2.81it/s]
Iteration:   6%|▋         | 107/1705 [00:41<09:29,  2.81it/s]
Iteration:   6%|▋         | 108/1705 [00:42<09:29,  2.81it/s]
Iteration:   6%|▋         | 109/1705 [00:42<09:29,  2.80it/s]
Iteration:   6%|▋         | 110/1705 [00:42<09:28,  2.80it/s]
Iteration:   7%|▋         | 111/1705 [00:43<09:27,  2.81it/s]
Iteration:   7%|▋         | 112/1705 [00:43<09:27,  2.81it/s]
Iteration:   7%|▋         | 113/1705 [00:43<09:28,  2.80it/s]
Iteration:   7%|▋         | 114/1705 [00:44<09:28,  2.80it/s]
Iteration:   7%|▋         | 115/1705 [00:44<09:28,  2.80it/s]
Iteration:   7%|▋         | 116/1705 [00:45<09:27,  2.80it/s]
Iteration:   7%|▋         | 117/1705 [00:45<09:27,  2.80it/s]
Iteration:   7%|▋         | 118/1705 [00:45<09:27,  2.80it/s]
Iteration:   7%|▋         | 119/1705 [00:46<09:26,  2.80it/s]
Iteration:   7%|▋         | 120/1705 [00:46<09:25,  2.80it/s]
Iteration:   7%|▋         | 121/1705 [00:46<09:26,  2.80it/s]
Iteration:   7%|▋         | 122/1705 [00:47<09:25,  2.80it/s]
Iteration:   7%|▋         | 123/1705 [00:47<09:25,  2.80it/s]
Iteration:   7%|▋         | 124/1705 [00:47<09:24,  2.80it/s]
Iteration:   7%|▋         | 125/1705 [00:48<09:23,  2.80it/s]
Iteration:   7%|▋         | 126/1705 [00:48<09:23,  2.80it/s]
Iteration:   7%|▋         | 127/1705 [00:48<09:23,  2.80it/s]
Iteration:   8%|▊         | 128/1705 [00:49<09:22,  2.80it/s]
Iteration:   8%|▊         | 129/1705 [00:49<09:23,  2.80it/s]
Iteration:   8%|▊         | 130/1705 [00:50<09:23,  2.80it/s]
Iteration:   8%|▊         | 131/1705 [00:50<09:22,  2.80it/s]
Iteration:   8%|▊         | 132/1705 [00:50<09:22,  2.80it/s]
Iteration:   8%|▊         | 133/1705 [00:51<09:22,  2.80it/s]
Iteration:   8%|▊         | 134/1705 [00:51<09:21,  2.80it/s]
Iteration:   8%|▊         | 135/1705 [00:51<09:21,  2.80it/s]
Iteration:   8%|▊         | 136/1705 [00:52<09:21,  2.80it/s]
Iteration:   8%|▊         | 137/1705 [00:52<09:20,  2.80it/s]
Iteration:   8%|▊         | 138/1705 [00:52<09:20,  2.80it/s]
Iteration:   8%|▊         | 139/1705 [00:53<09:19,  2.80it/s]
Iteration:   8%|▊         | 140/1705 [00:53<09:19,  2.80it/s]
Iteration:   8%|▊         | 141/1705 [00:53<09:18,  2.80it/s]
Iteration:   8%|▊         | 142/1705 [00:54<09:18,  2.80it/s]
Iteration:   8%|▊         | 143/1705 [00:54<09:18,  2.80it/s]
Iteration:   8%|▊         | 144/1705 [00:55<09:18,  2.80it/s]
Iteration:   9%|▊         | 145/1705 [00:55<09:18,  2.79it/s]
Iteration:   9%|▊         | 146/1705 [00:55<09:18,  2.79it/s]
Iteration:   9%|▊         | 147/1705 [00:56<09:17,  2.79it/s]
Iteration:   9%|▊         | 148/1705 [00:56<09:17,  2.79it/s]
Iteration:   9%|▊         | 149/1705 [00:56<09:16,  2.80it/s]
Iteration:   9%|▉         | 150/1705 [00:57<09:16,  2.79it/s]DLL 2021-06-03 07:48:43.970356 - Training Epoch: 0 Training Iteration: 151  step_loss : 5.887080192565918  learning_rate : 0.0 

Iteration:   9%|▉         | 151/1705 [00:57<09:16,  2.79it/s]
Iteration:   9%|▉         | 152/1705 [00:57<09:16,  2.79it/s]
Iteration:   9%|▉         | 153/1705 [00:58<09:16,  2.79it/s]
Iteration:   9%|▉         | 154/1705 [00:58<09:15,  2.79it/s]
Iteration:   9%|▉         | 155/1705 [00:58<09:14,  2.79it/s]
Iteration:   9%|▉         | 156/1705 [00:59<09:14,  2.79it/s]
Iteration:   9%|▉         | 157/1705 [00:59<09:14,  2.79it/s]
Iteration:   9%|▉         | 158/1705 [01:00<09:14,  2.79it/s]
Iteration:   9%|▉         | 159/1705 [01:00<09:13,  2.79it/s]
Iteration:   9%|▉         | 160/1705 [01:00<09:13,  2.79it/s]
Iteration:   9%|▉         | 161/1705 [01:01<09:12,  2.79it/s]
Iteration:  10%|▉         | 162/1705 [01:01<09:12,  2.79it/s]
Iteration:  10%|▉         | 163/1705 [01:01<09:12,  2.79it/s]
Iteration:  10%|▉         | 164/1705 [01:02<09:11,  2.79it/s]
Iteration:  10%|▉         | 165/1705 [01:02<09:11,  2.79it/s]
Iteration:  10%|▉         | 166/1705 [01:02<09:11,  2.79it/s]
Iteration:  10%|▉         | 167/1705 [01:03<09:10,  2.79it/s]
Iteration:  10%|▉         | 168/1705 [01:03<09:10,  2.79it/s]
Iteration:  10%|▉         | 169/1705 [01:03<09:09,  2.79it/s]
Iteration:  10%|▉         | 170/1705 [01:04<09:09,  2.79it/s]
Iteration:  10%|█         | 171/1705 [01:04<09:08,  2.79it/s]
Iteration:  10%|█         | 172/1705 [01:05<09:08,  2.79it/s]
Iteration:  10%|█         | 173/1705 [01:05<09:09,  2.79it/s]
Iteration:  10%|█         | 174/1705 [01:05<09:09,  2.79it/s]
Iteration:  10%|█         | 175/1705 [01:06<09:08,  2.79it/s]
Iteration:  10%|█         | 176/1705 [01:06<09:08,  2.79it/s]
Iteration:  10%|█         | 177/1705 [01:06<09:07,  2.79it/s]
Iteration:  10%|█         | 178/1705 [01:07<09:08,  2.78it/s]
Iteration:  10%|█         | 179/1705 [01:07<09:07,  2.78it/s]
Iteration:  11%|█         | 180/1705 [01:07<09:07,  2.79it/s]
Iteration:  11%|█         | 181/1705 [01:08<09:07,  2.79it/s]
Iteration:  11%|█         | 182/1705 [01:08<09:06,  2.78it/s]
Iteration:  11%|█         | 183/1705 [01:09<09:06,  2.79it/s]
Iteration:  11%|█         | 184/1705 [01:09<09:05,  2.79it/s]
Iteration:  11%|█         | 185/1705 [01:09<09:05,  2.79it/s]
Iteration:  11%|█         | 186/1705 [01:10<09:05,  2.79it/s]
Iteration:  11%|█         | 187/1705 [01:10<09:05,  2.78it/s]
Iteration:  11%|█         | 188/1705 [01:10<09:05,  2.78it/s]
Iteration:  11%|█         | 189/1705 [01:11<09:04,  2.78it/s]
Iteration:  11%|█         | 190/1705 [01:11<09:03,  2.79it/s]
Iteration:  11%|█         | 191/1705 [01:11<09:03,  2.79it/s]
Iteration:  11%|█▏        | 192/1705 [01:12<09:02,  2.79it/s]
Iteration:  11%|█▏        | 193/1705 [01:12<09:02,  2.79it/s]
Iteration:  11%|█▏        | 194/1705 [01:12<09:02,  2.79it/s]
Iteration:  11%|█▏        | 195/1705 [01:13<09:01,  2.79it/s]
Iteration:  11%|█▏        | 196/1705 [01:13<09:01,  2.79it/s]
Iteration:  12%|█▏        | 197/1705 [01:14<09:00,  2.79it/s]
Iteration:  12%|█▏        | 198/1705 [01:14<09:00,  2.79it/s]
Iteration:  12%|█▏        | 199/1705 [01:14<09:00,  2.79it/s]
Iteration:  12%|█▏        | 200/1705 [01:15<09:00,  2.78it/s]DLL 2021-06-03 07:49:01.902233 - Training Epoch: 0 Training Iteration: 201  step_loss : 5.803350925445557  learning_rate : 0.0 

Iteration:  12%|█▏        | 201/1705 [01:15<09:00,  2.78it/s]
Iteration:  12%|█▏        | 202/1705 [01:15<09:00,  2.78it/s]
Iteration:  12%|█▏        | 203/1705 [01:16<08:59,  2.78it/s]
Iteration:  12%|█▏        | 204/1705 [01:16<08:59,  2.78it/s]
Iteration:  12%|█▏        | 205/1705 [01:16<08:58,  2.79it/s]
Iteration:  12%|█▏        | 206/1705 [01:17<08:57,  2.79it/s]
Iteration:  12%|█▏        | 207/1705 [01:17<08:58,  2.78it/s]
Iteration:  12%|█▏        | 208/1705 [01:17<08:57,  2.78it/s]
Iteration:  12%|█▏        | 209/1705 [01:18<08:56,  2.79it/s]
Iteration:  12%|█▏        | 210/1705 [01:18<08:56,  2.78it/s]
Iteration:  12%|█▏        | 211/1705 [01:19<08:56,  2.79it/s]
Iteration:  12%|█▏        | 212/1705 [01:19<08:55,  2.79it/s]
Iteration:  12%|█▏        | 213/1705 [01:19<08:55,  2.79it/s]
Iteration:  13%|█▎        | 214/1705 [01:20<08:55,  2.79it/s]
Iteration:  13%|█▎        | 215/1705 [01:20<08:54,  2.79it/s]
Iteration:  13%|█▎        | 216/1705 [01:20<08:54,  2.79it/s]
Iteration:  13%|█▎        | 217/1705 [01:21<08:54,  2.79it/s]
Iteration:  13%|█▎        | 218/1705 [01:21<08:53,  2.79it/s]
Iteration:  13%|█▎        | 219/1705 [01:21<08:53,  2.79it/s]
Iteration:  13%|█▎        | 220/1705 [01:22<08:52,  2.79it/s]
Iteration:  13%|█▎        | 221/1705 [01:22<08:52,  2.79it/s]
Iteration:  13%|█▎        | 222/1705 [01:23<08:52,  2.78it/s]
Iteration:  13%|█▎        | 223/1705 [01:23<08:51,  2.79it/s]
Iteration:  13%|█▎        | 224/1705 [01:23<08:52,  2.78it/s]
Iteration:  13%|█▎        | 225/1705 [01:24<08:51,  2.78it/s]
Iteration:  13%|█▎        | 226/1705 [01:24<08:51,  2.78it/s]
Iteration:  13%|█▎        | 227/1705 [01:24<08:50,  2.78it/s]
Iteration:  13%|█▎        | 228/1705 [01:25<08:50,  2.79it/s]
Iteration:  13%|█▎        | 229/1705 [01:25<08:49,  2.79it/s]
Iteration:  13%|█▎        | 230/1705 [01:25<08:49,  2.78it/s]
Iteration:  14%|█▎        | 231/1705 [01:26<08:49,  2.78it/s]
Iteration:  14%|█▎        | 232/1705 [01:26<08:48,  2.79it/s]
Iteration:  14%|█▎        | 233/1705 [01:26<08:49,  2.78it/s]
